#{"t_start": 1742360803.1398287, "env_id": "None"}
r,l,t--791.229508,2000,5.202075--1138.761498,2000,14.358355---605.027071,2000,45.78451-7--1088.977927,2000,54.740-268--556.20055,2000,86.2287-112-227.477034,2000,96.2262-858-648.911281,2000,128.4237-546-71.731095,2000,137.4943-487-384.937673,2000,170.592-28.8-349.534291,2000,179.626.2786-853.841056,2000,212108.0595--281.594595,2000,22-165.4575--380.14542,2000,254-742.834--685.786327,2000,264-15.249-5-1670.494228,2000,2-559.55338.98.411834,2000,305-1996.-53-106.855051,2000,338.-277-791-198.733942,2000,347-177.-56871.686576,2000,379.8-360.-819.326845,2000,389.44-247.--192.638265,2000,422.78-82--2244.985054,2000,432.41-519---1975.598923,2000,465.1-28-272-459.057148,2000,473.-3-421.2-320.264749,2000,506.-1-247.7-94.848915,2000,515.99--1883-15.218816,2000,547.3810--10-147.573181,2000,557-774.-474-1998.413245,2000,598.9828.694-1222.530868,20072.8045.286961-317.165802,2-343.-276.608339-65.920259,2-673.7-191.74906-26.160778,20-88.29-93.83627-353.162142,-133.31-447.82838-76.690116,2-311.48-132.8874174.122017,20-206.-211.6533-326.004106,200-235.-139.9484-195.030403,20-848.8-127.3555-937.133131,2-130.57104.07593-249.058384,2337.61-443.74780-335.060664,-340.43-39.125581-1609.468882-318.8-280.035281,-1999.5810-537.88-70.75442,200-152.710234.77-187.534486,200-174.4015.058-98.873124,20025.0224-206.7261.393517,20-324.55218-3.669.951404,2000,7.16454880.1-540.556093,20-225.9281.69336,-156.416991,20-146-237.053783,-598.734873,20-31-46.225361,2-412.43463,20-433-230.673031,-298.420896,253.65-368.61317,2-50.018607,-217.5-521.147193,-467.394541,-804.9-129.468357,-148.753958,-1998.-263.779315,-159.392089,2-682.-492.639762,-279.121477,236.00.987764,2000-307.586097-15-210.257208,2000-164.190216-15-268.539795,2000145.057558,-87168.663615,2000-406.40524-348-148.618023,2000-123.7907204.4232.056225,2000,-211.378-352.75.221725,2000,13-496.671.93-495.46565,2000,1354.49316.57-402.960595,2000-208.0-48.5616-572.643251,2000-129.-329.328313.528847,2000,1-178-87.1853-581.890606,2000,14-1241.52494-4.32925,2000,1513-2-353.4096.54406,2000,1523.72--314.-408.299101,2000,1557.642-382.-328.227447,2000,1567.920-86.9-289.77639,2000,1600.7-223.55-434.958611,2000,1611.985.056950.545994,2000,1645.7-224.18-484.634632,2000,1656.0-333.85-211.475147,2000,1690.7-204.03-538.766644,2000,1700.5-607.44-490.927965,2000,1735.8-175.65-1968.127031,2000,1745-309.2449-670.011643,2000,1780-1999.036-654.132422,2000,1790.-276.920-542.025747,2000,1822-450.343956.848192,2000,1827.5-331.83-47.888718,2000,1860.1--108.1-199.436539,2000,1869.2--212.5-307.675708,2000,1901.4--713.3-47.552799,2000,1910.30--113-457.13378,2000,1943.22-3-3-4-268.893814,2000,1952.55-3-5-4-336.842541,2000,1984.99-5--13-130.607948,2000,1994.2-2-75-5-528.218289,2000,2025.6--28-24.432796,2000,2035.13501----385.616671,2000,2066.94606701-589.464109,2000,2076.242-14.6-472.80243,2000,2108.675-1997-665.543206,2000,2118.1261-372-1413.194395,2000,2150.0-538.1-1655.276097,2000,2159.4-344.11-569.603232,2000,2191.9-471.09-1134.525737,2000,2200.-521.531-270.495516,2000,2232.-495.848-499.77813,2000,2241.2-554.80-230.253305,2000,2273.2-340.82-1959.317608,2000,2282.-125.300-493.552981,2000,2313.76.88759-522.690336,2000,23-323.97,200-354.523159,200-62.891475,200-317.195505,200-228.985765,20-1988.19883,2000-266.139225,2-23.402273,2000,2-176.447463,-505.018015,2000,2-120.224096,-367.667426,2000,2-795.934188-646.624169,2000,24-277.443645-258.123373,2000,24-631.671356-881.227352,2000,25-579.157228-523.906752,2000,25-381.694181-439.006886,2000,2-365.703862,-541.104187,2000,2-268.985684,-246.823785,2000,275.234623,2082.680512,2000,2-391.522178,71.177711,2000,264-213.36769-501.403331,2000,265-242.81804-87.407083,2000,2684-516.6743-1144.059092,2000,268-618.6124926.885634,2000,2721.-251.1600.509544,2000,2731.389-256.-492.318163,2000,2763.216-202.141.298955,2000,2773.4216-364-182.780397,2000,2804.2915162.-94.047576,2000,2814.1199-280-101.601186,2000,2846.2735-1-163.5758,2000,2854.996371
-15.310008,2000,2887.323248--363.760617,2000,2896.55548
-18.155996,2000,74598.8415471125.708811,2000,74665.7798323218.630065,2000,74684.3813161-515.417695,2000,74745.50656211272.855104,2000,74764.506379-9-182.013009,2000,74827.473-59.2-116.842139,2000,74843.6111.54277.198428,2000,74909.59-68.33-105.253811,2000,74925.9257.44228.638411,2000,74991.120.0894-135.054507,2000,75007-262.25194.58161,2000,75070.957-38.1102.563817,2000,75080.941-9.52-146.981349,2000,75144.0227.814-107.582957,2000,75162.94.3015990.564644,2000,75223.-175.491181.712408,2000,75240109.06265-1991.637008,2000,753124.855494523.213492,2000,753291.05737-161.015098,2000,753839.070486-182.789267,2000,754-251.89457214.308378,2000,75468182.9390-146.126028,2000,75485344.0584-104.671825,2000,7554225.5891-1-171.831356,2000,75-6.17978221-1994.37312,2000,7132.99018178.13.590132,2000,75-92.5840120198.081734,2000,757-432.4518-8219.198652,2000,7572-236.227-1-219.61714,2000,7579140.26729-172.810772,2000,7580-30.31346--117.803866,2000,758-1989.24577-1995.204372,2000,758113.59404-3104.727295,2000,759-310.18901153.926227,2000,75965254.0624398.904171,2000,76028.259.50--233.547583,2000,76044.131.061470.307144,2000,76110.7-261.8659.594851,2000,7612729.8-283.-1957.658749,2000,76-932.57.5822.525062,2000,76206-949-248.187.235993,2000,76269.94.2139.-1926.627088,2000,7-234.15-29.92-234.434677,2000,75.5721-81.056-185.137149,20072.9471-340.539--89.23299,200327.1943-94.0563-137.251883,2-33.0667640.62248-148.197425,2-91.3681-28.107012-243.55344,2-58.7366-129.66558-164.259729,135.16504-1116.671-10.021612,2-281.632201-1371.1-78.716483,20-15.317622,-51.1074.483293,200-372.038905-105.6.164046,2000,7-27.489893,-2-192.945554,2000,-106.234168-6.137.440565,2000,7-269.4557-1485.996199,2000,7684-307.0956--372.005389,2000,7691-135.28481-89.707241,2000,76927-133.2-13-1018.895805,2000,76-13.9889-34.-85.961151,2000,77-16.4867-345-31.941995,2000,77-301.74624-760.715354,2000,7708-460.3-517-52.019971,2000,77151-407.8-69-41.372856,2000,77167.84.4131.195.737598,2000,7723154.19139.-184.277861,2000,77-192.89-90.8-388.06639,2000,7720.7632-107.179.681196,2000,27.070979,-1172.040015,2000,7-529.657644,--693.165556,2000,7169.017953,20-127.785978,2000,192.47732,2-40182.984928,2000124.105983,20-2215.034393,2000132.147235,2-41-316.527022,200-179.512612,252.-9.914068,2000,163.227945247.77.333472,2000,7128.91953746.39.901023,2000,77323.582256-99.416,2000,77728.2-41.23572.433362,2000,77790.65134.09203.178685,2000,77808.24-49.54-56.429088,2000,77869.67-78.48-106.673799,2000,77885.8110.231-153.194548,2000,779518.529492,101.650254,2000,779-72.470155,18.46472,2000,7803384.577083226.010808,2000,7805-70.516894236.104065,2000,7811-305.93759-458.139766,2000,7813-6.075181,204.371191,2000,78134.382125,-192.137483,2000,78-411.440358,138.097592,2000,782-130.846142102.262665,2000,7829245.0462-2-294.929894,2000,783-412.667-81-204.648682,2000,783126.274136.58.350918,2000,7843-1054.2-2225.361467,2000,78455.3202.78--152.731442,2000,78519.127.50-297.912231,2000,78531.2188.757138.430347,2000,78592.5-1963.--53.022992,2000,78608.887-109.114.22488,2000,78674.8567653.153.560293,2000,78690.94951.54-341.163165,2000,78757.1152.625-322.457729,2000,78773.137.-23412.917552,2000,78837111.002-348.271782,2000,78854.-56.6701-1282.856548,2000,789-678.49-93.-68.42697,2000,7893-146.3612.-102.615569,2000,7899298.1-228.264.444968,2000,7901288.87189.-73.938251,2000,7907-158.-14.4-334.55629,2000,79093133118.0752.60772,2000,79158.476.20.0-105.737892,2000,79174127-263.-225.324165,2000,79236.239-251.19.457628,2000,792111.1397108-364.659705,2000,79-252.562251.-387.220165,2000,79-49.638-1325-379.34369,2000,7987.04496-2855.092146,2000,79-398.58444,-6.724572,2000,7947-301.68730-1953.464673,2000,794101.918023,-103.841264,2000,7-99.370886,29-85.561075,2000,759.769372,2-73.818778,2000,79-157.896208,-260.497731,2000,79318.897791,-22.974929,2000,79625.528852,2230.772146,2000,79-20.234055,222.6043,2000,7977337.126093-88.745837,2000,7978155.642142201.968524,2000,7985161.287322-134.814539,2000,79858.913842,2-220.268031,2000,7144.747792,20205.888056,2000,7-52.572781287-386.466617,2000,-33.051453-21960.168453,2000,-212.116759,-1142.37982,2000,80272.311601,2319.381669,2000,8015.805542,2063.330868,2000,80-71.02068,20-10.558033,2000,8198.816871,2171.511683,2000,8041.240367,2026.71144,2000,802-1428.973423.131528,2000,80307.8-98.153-18.808205,2000,80323.192.2845-130.0134,2000,80352.3-101.25129.086646,2000,80360.921.503677.225075,2000,80390.283.4640-0.93193,2000,80398.67-118.5-362.89901,2000,80427.880151.8-0.11277,2000,80435.82408-72-402.392319,2000,80466.53713.00-89.020529,2000,80474.7461.03259.930403,2000,80504.87298.9845.645826,2000,80512.635-56.6-100.921949,2000,80541.4-28.718184.985917,2000,80549.7191.80119.717138,2000,80579.75219.65203.157232,2000,80588.3-265.77-217.629811,2000,80618.4-66.28998.258866,2000,80626.8054.075-25.345588,2000,80654.-78.6807-73.65494,2000,80662.-1646.74-13.367601,2000,80692.7206.32725.966354,2000,80700.51151.95-1802.178372,2000,80729.-69.6487-281.276905,2000,8073223.695555215.282194,2000,807-150.74408245.099396,2000,80774-346.763974.948422,2000,80802.1193.89130.951815,2000,80810.27-141.5-116.269822,2000,80839.46223.52-109.873928,2000,80847.8117.583-65.700068,2000,80876.8-152.71-159.020918,2000,80885258.355-3-401.766771,2000,809193.272502512.497286,2000,8092285.548223-50.211898,2000,809559.8169-18-225.506241,2000,80179.04675-55202.503429,2000,80216.38957-18132.024953,2000,80-173.93057-1248.922816,2000,810-212.802351132.686192,2000,8103-244.09104.616381,2000,81059.44-478.9116.822111,2000,81067.983-82.2311.125919,2000,81097.288-27.4231.250196,2000,81105.122-547.-283.773483,2000,81134.68-25.10-294.028339,2000,81142.4134.841119.242753,2000,81172.-94.9025125.770229,2000,81180.26.04546159.169704,2000,8121-926.96194-62.332749,2000,81218-65.59437-42.693954,2000,81247272.0543146.230176,2000,81256.97.7674838.505896,2000,8128465.83598656.549448,2000,81293133.4379927.893439,2000,81322.15.69687-202.699604,2000,813360.1771,20-1.396114,2000,8184.693324,20169.02292,2000,81257.987859,2103.043628,2000,8179.941854,20-174.603365,2000,295.264719,200123.451365,2000,-22.146871,200117.831699,2000,187.237622,200210.173103,2000,59.425322,2000-463.760966,20045.014885,2000-1-4.721223,20017.816441,2000,879.193948,200-478.549105,2000-39.219551,200153.798824,2000-539.338313,20-96.617212,2000,858.802311,200146.226527,2000,-62.176694,200-201.795107,200-266.419596,2000114.894944,2017235.85056,2000,99.579262,200--45.434999,2000348.608206,20004.507707,2000,8344.049888,20-203.199975,2000-185.281054,2056.277669,2000,8142.724627,20-207.676044,2000,100.99918,2000-78.815648,2000223.518346,200097.809427,2000,135.85472,2000-223.796152,200125.363167,2000,-243.173344,20-219.120021,2000,189.175248,20034.938124,2000,8-199.122624,2-12.868356,2000,81149.530781,2-34.932865,2000,8165.775089,20-99.782145,2000,67.4384,2000,873.783541,20-135.988659,2000,-183.727024,20144.358759,2000,8-170.725828,2-219.145328,2000,8-354.33039,2056.009398,2000,8165.442473,20-42.350425,2000,8-230.687827,2243.342514,2000,81135.491192,28.493277,2000,8202170.036546145.428505,2000,8203-7.34281,2225.565395,2000,8-23.651691,2239.083814,2000,8249.112822,2041.574233,2000,8240.800665,20-1990.701085,20003.681844,2000,8-134.407813,2100.316006,2000,8274.937518,20-1827.036427,2000-5.770697,2000,111.822443,200-41.388791,2000-39.611597,2000-223.402736,200312.133461,2000,210.151636,200123.719991,2000,161.232874,200-495.641417,2000-112.735443,200270.842428,2000,-129.053213,20-225.255317,2000,27.380247,2000319.206057,200089.07889,2000,825.936062,200-284.571761,2000134.450928,200-161.411832,2000-549.460426,200-298.072904,200-146.277645,2000212.406567,200-63.734727,2000,-772.005754,20-132.28508,2000,8171.605538,20-155.736206,2000,25.435239,2000-51.63699,2000,-310.715806,20-169.29801,2000,8-36.598026,20-394.908662,2000,152.218339,200-501.002005,2000-96.111259,2000194.238463,2000-43.831298,2000238.360097,2000-34.314366,2000-78.886017,2000263.300305,2000-108.747421,20022.482404,2000,8-1610.784424,-118.356326,2000,8210.652087,20210.47707,2000,82-75.34284,20108.513056,2000,225.623879,200-343.091945,200-54.304224,2000,-332.192602,20128.528411,2000,816.613371,20126.875279,2000,8-240.416198,2-274.076978,2000,273.574741,200-102.284135,2000-272.669474,20043.215313,2000,8-2.029612,200226.002579,2000,-149.197084,2044.484488,2000,8295.074807,2-309.746792,2000,8-408.087596,2152.487172,2000,82-230.84678,2-65.825706,2000,82148.493971,2-50.661326,2000,82-200.54653,224.771158,2000,82919.723977,2105.183052,2000,8268.167385,20-255.601687,2000,185.854545,20012.737378,2000,8-451.750286,2-387.317444,2000,8-106.054429,2-215.684098,2000,8-264.850019,262.726911,2000,83045.361385,258.642523,2000,830-97.936826,107.279452,2000,830-95.023241,8.45852,2000,83080.14.70753-59.179221,2000,8311134.96395772.452196,2000,83119-250.495921.582991,2000,83150.2-267.47-200.322184,2000,83158.2-373.028.812291,2000,83188.3443-68588.789251,2000,83196.3750611.-458.504702,2000,83224.91323.67193.761661,2000,83233.1622.337-712.668208,2000,83261.164.3147-535.813525,2000,83269-90.96154-127.491196,2000,8329-53.21575-117.017963,2000,8330-116.88710-462.305056,2000,8333-1317.0166-383.020415,2000,83345-10.1750734.119904,2000,83375.101.3445124.238249,2000,83382.94.52014-111.649733,2000,8341-118.74273-582.388973,2000,8342-399.52082-716.522723,2000,8344-1013.8778-238.663633,2000,83453-153.6284-91.305689,2000,83483.-140.324239.151886,2000,83491.3-314.40-154.461835,2000,83520.211.8891-135.033692,2000,83528109.23735-369.22047,2000,83558159.74868-167.274974,2000,8356-365.54287-271.483245,2000,8359-25.63452-385.564014,2000,836042.484965,-321.691781,2000,8115.772399,2095.791448,2000,83-466.157264,-188.89811,2000,836142.333479,-170.442009,2000,163.372232,200-14.581866,2000-42.238198,2000241.872887,2000-76.089862,200065.399729,2000,116.090071,200-439.83983,2000,180.268572,200-97.013254,2000,238.965077,200109.089248,2000,-53.405067,200220.46812,2000,8-402.690265,2-52.304152,2000,8398.46176,200135.852496,200097.676695,2000,-465.033737,201.719779,2000,83887.388344,2-130.570062,2000,8117.162655,20198.019176,2000,63.760069,2000204.56727,2000,-183.415997,20278.437257,2000,8129.949981,20-364.921633,2000,18.381998,200066.318944,2000,328.0882,200-42.405941,2000125.875579,20030.221515,2000,8-556.793199,2-60.105653,2000,84223.752576,2-762.141678,2000,8-569.057655,2-45.248219,2000,8484.534003,20-81.752018,2000,8163.356866,2077.81072,2000,841-214.881729-15.941215,2000,8412-149.89329288.023295,2000,84154-15.14761-97.258743,2000,8416292.647983203.852981,2000,8419-391.3641266.633711,2000,84200.-1990.59169.897246,2000,84231.31-215.3-22.989342,2000,84235.409-102.213.073796,2000,84264.875642.249.964398,2000,84273.0840-252-180.675171,2000,84302.321595.1-1629.519152,2000,84311.76.29954-122.262918,2000,84382.501198,2158.201004,2000,8-38.137821,20-344.152421,2000,-15.005919,200-68.950821,2000,130.538315,20-152.920889,2000,-741.909401,2049.666434,2000,84144.086653,2110.581872,2000,8498.268508,20-106.913872,2000,-48.660337,200-62.099709,2000,-123.25281,2009.537679,2000,84-9.504661,20176.090658,2000,8278.237851,20-17.577985,2000,823.770153,200-69.210116,2000,143.829989,20258.214057,2000,864.342085,20177.796769,2000,24.997309,2000-824.076814,200-852.521515,2000-449.647507,200-447.634482,2000179.914448,2000115.280508,2000193.446626,2000-264.811953,20049.806617,2000,888.311209,200169.622704,2000,-262.175614,20-220.600555,2000,88.143656,2000106.054576,2000175.173954,2000-482.558888,200166.315673,2000,123.465471,200-73.195838,2000,100.214452,20030.604894,2000,80.623878,200066.376972,2000,-169.836504,20212.834803,2000,8-176.68399,20162.61727,2000,8452.52577,200138.641999,2000,-1625.74406,2070.129596,2000,84112.361828,294.055022,2000,849-70.67244,274.863672,2000,849190.001039,-364.123404,2000,84148.124815,2223.957592,2000,8-168.105787,2117.308439,2000,85-18.210799,2-78.417121,2000,85184.941569,2194.235927,2000,85-146.663925,-861.921218,2000,85332.358707,229.738268,2000,85056.644346,293.425607,2000,850-186.914147-356.178765,2000,851-10.859602-163.315949,2000,85158.51154,20143.787915,2000,880.7394,2000,-448.447685,2016.448768,2000,85269.367375,2-321.094601,2000,8-113.749689,2-197.165925,2000,8-230.16829754.913054,2000,85231310.1834879.211433,2000,85239.-95.4237115.272238,2000,85269.109.6103-183.148664,2000,85277189.39984-367.695109,2000,853060.092511,-218.989666,2000,85-5.396831,20-552.125057,2000,14.775586,200069.272353,2000,-33.623441,200241.499123,2000,26.517098,2000-55.479509,2000100.979124,2000312.213957,2000251.328619,200-29.169668,2000,-111.498952,2-229.244668,2000,869.641647,200-212.96373,2000,205.997964,20--43.664521,2000,-239.883573,28-1.117017,2000,85-247.242394-261.028844,2000,85560.721465,2-105.594742,2000,810.922456,281227.107346,2000,68.902311,2-9114.403728,2000,-47.761322,2-1162.923735,2000,-212.846079,2-3.511564,2000,85623.49436,2-97.929841,2000,85-180.825896,17.11348,2000,85652297.34762113.419299,2000,85681260.00946-148.360671,2000,856811.046083,250.723581,2000,857218.979699,-134.222937,2000,8562.599398,2073.149464,2000,85112.694324,2329.415658,2000,85145.750016,2-273.958601,2000,8-201.51511,20132.025061,2000,856.264016,200129.770257,2000,-1663.191705,2247.334323,2000,85250.053796,2174.164474,2000,85147.608915,2-21.499326,2000,85-339.303477,-63.137284,2000,85971.592084,2-123.677418,2000,8221.660849,24-27.554491,2000,875.521806,21411.445124,2000,8160.308717,29-69.811646,2000,8-76.174082,65141.463624,2000,810.347401,-22153.809805,2000,135.420924142.-4.364146,2000,-79.217237,-16-206.685426,200145.749574,2098.116.589899,200-297.593021,34.755.63027,2000,8212.03632-450-638.121988,2000,-9.993982,254.29.778597,2000,-7.526402,2-26-168.479079,200-1116.848404,89.-180.136913,2000106.403318271.8-232.317904,200100.169247-0.384-51.60514,20001.60932,2-294.4227.751642,80.465269,2000-242.-12.128585-48.104177,2000,194.-53.459382-663.288113,2000-291-94.778673,135.81259,2000,8-59191.325326,2000,86282.770683
349.794521,2000,86311.44093
-19.463817,2000,86312.918928
-135.470634,2000,86314.206664
23.726455,2000,86315.502838
123.96913,2000,86316.787154
34.579551,2000,86318.128374
95.432145,2000,86319.760779
-132.993281,2000,86321.398625
75.701572,2000,86322.711093
-1072.046076,2000,86323.99951
