#{"t_start": 1745682730.8919084, "env_id": "None"}
r,l,t
-794.570389,2000,4093.152801-5-226.427986,2000,4127.69292-71-143.664356,2000,4231.6711-42.-132.808028,2000,4257.830-16.-171.662143,2000,4368.212-24.3-7.075681,2000,4393.370-22.2-67.27962,2000,4499.2713-177-254.613077,2000,4529.50832-48-20.204944,2000,4629.100729-1-23.986449,2000,4658.14164
-50.556782,2000,4766.028696--55.460104,2000,4790.332152--22.22407,2000,4903.126925
-68.284767,2000,4925.916407
13.880913,2000,5025.424082
23.319435,2000,5058.374282
40.172619,2000,5155.375923
-1771.245617,2000,5187.58846
-77.441332,2000,5286.17836
-116.49723,2000,5312.734778
-16.495657,2000,5417.24264
-109.628309,2000,5443.675197
-1716.741008,2000,5552.549225
-118.268628,2000,5580.028704
-53.134722,2000,5681.606221
-45.862926,2000,5709.768295
-85.136139,2000,5811.195911
-126.936775,2000,5838.424326
-1775.959536,2000,5952.806482--4.008363,2000,5980.419434
14.430652,2000,6090.882605
-98.794265,2000,6120.585401
-89.289024,2000,6223.272619
-88.948716,2000,6253.006687--42.374475,2000,6356.316914
-422.998468,2000,6384.465866
-61.407174,2000,6490.241265-33.79198,2000,6515.915742
-48.598656,2000,6624.53087
-161.482115,2000,6656.113122
-2.663964,2000,6754.957989
-33.897884,2000,6790.661626
-1487.475845,2000,6889.30058-41-23.005633,2000,6916.44552-52-109.324889,2000,7025.120036.5-1506.625637,2000,7050.4-40.572-17.152232,2000,7159.-14.9544-161.935127,2000,7184-1704.502-1607.748034,2000,729-38.761837-434.940984,2000,73-1797.96169-46.659461,2000,7416-141.771710.484893,2000,7440.4-0.1515-117.666583,2000,7549-1746.039-39.664209,2000,7575.8-442.57-14.915004,2000,7683.85-53.90-38.644994,2000,7710.70-1033.-111.481763,2000,7818.47929.99-81.44172,2000,7851.400-3.83-146.524925,2000,7951.4-34.612-146.066314,2000,7978.-20.7600-122.761973,2000,8084-1637.212-1752.669458,2000,8106-3.690744-29.693658,2000,821-87.65057242.382816,2000,82394.308557,1.794483,2000,8341-63.00334-1715.172206,2000,83-65.901392,-30.565709,2000,8410.74847,2031.327917,2000,825.135372,2-18.890232,2000,810.794386,20-277.355026,200038.528326,239.-19.633819,204.842791,20-456.-147.35169,-31.788848,200-1.1-21.907032,-207.310564,-96.31-118.213535,-85.907447,-227.25-72.789194,-1797.01950868.23152.214026,200-27.53766-0.919-173.550948,201.886347-1763.48-116.246797-25.270587,2-1838.5-1525.8433-30.992303,20054.4571-105.989-21.944786,2-1709.615376.349951.329376,200-1758.02-103.37-1803.291141,200-1399.415.1764-20.937729,2000,-1852-214.0-44.174706,2000,96-97.26.8555-1880.876972,2000,-1639.510685,-136.873164,2000,--1549.762071-24.179871,2000,9-1-260.2617933.003179,2000,99-86-31.4360-3.530384,2000,998910-861.9633.599352,2000,1008-159-1676.-87.846972,2000,10118.-16217.-1575.889008,2000,10217.3--2.667-1672.229943,2000,10250-1591.981-1167.230538,2000,103-3-4.09921216.831627,2000,1038383.31968985.267848,2000,10495-37.4016318.611771,2000,10521-140.1409-126.572193,2000,1061-1691.6738-9.75958,2000,10655.55-87.83-1743.72582,2000,10756.0-1717.4-1628.814737,2000,10783.3-59.522-542.312622,2000,10897.22.17035-1569.46535,2000,109213.588461,8.56559,2000,11031.46.06714-1791.012124,2000,11-32.275412,2-1691.37281,2000,1-1145.900381,-1657.873588,2000,1-1758.943058,49.046311,2000,112930.843389,-1669.182049,2000,1-29.597767,20-133.686916,2000,-1699.375671,2-1771.296674,2000,-5.781836,2000-7.011583,2000,-339.725438,20-1544.225242,20004.545711,2000,1-34.728408,20-1779.530891,2000-1600.458984,20-40.139657,2000,1-47.650984,20-6.302393,2000,1-1785.231123-1678.434384,2000,11-1632.47284941.986891,2000,11967-71.56422-250.000015,2000,1199-117.3239738.306687,2000,12107-300.108319.462184,2000,12134.-18.3973-110.535066,2000,1224-1030.168379.834351,2000,12275-1720.025.110813,2000,12374.664813.3-22.398051,2000,12406.327-22.-15.386556,2000,12516.229-216.-68.950383,2000,12540.5309-157-109.791226,2000,12655.82530-17-54.291149,2000,12683.3504-156-60.521311,2000,12792.58129-21-844.891767,2000,12819.76125-39-1479.513615,2000,12923.741-271.-1439.900655,2000,12956.5--22.784.01172,2000,13065.28022-29-41.411795,2000,13091.2807-173-86.457864,2000,13205.69043429-52.132143,2000,13230.31440-20-25.480467,2000,13333.41300-43-85.117761,2000,13361.3534-7.9-246.775863,2000,13456.33-29.4226.71382,2000,13491.3189-0.310.279949,2000,13589.9132-424.774875,2000,13620.168226-1.639687,2000,13731.642686
-39.718711,2000,13755.4730325.29.082037,2000,13863.5211913.-84.806542,2000,13895.1401-42.-1757.118711,2000,13996.6142.683-63.878778,2000,14027.111.5478-1652.405782,2000,141331.383684,-5.659227,2000,1415-76.541225-114.089092,2000,142-1488.91310-4.991644,2000,14284.-143.51967.74158,2000,14392.24080.44-79.498629,2000,14418.-7-1734.9.397733,2000,14520.25-338-516.153116,2000,14548.288059.4-920.779385,2000,14659.76-1697.25.619835,2000,14684.78143-17-242.622443,2000,14784.501788---43.119982,2000,14824.217703-4-1665.253459,2000,14923.295-147.9.178955,2000,14957.184517-724.571381,2000,15060.668379-3-527.641012,2000,15083.93233-4--217.493513,2000,15190.0783-88--34.59101,2000,15215.5583146.-30.396433,2000,15313.77616.3039.571251,2000,15353.97867.61-4.88701,2000,15457.365-94.320.93537,2000,15489.67434-3759.740994,2000,15602.2340134-8.996408,2000,15631.011428--1608.112938,2000,15742.674402-440.290022,2000,15769.99235596-50.656282,2000,15869.5084716.-18.513047,2000,15908.76597.8221.712617,2000,16006.2806.672-120.379718,2000,16040.21.7982.30.670893,2000,16147.-125.-1426.18706,2000,16170.922-4578-63.135239,2000,16290.9083--1642.077789,2000,16315.95934-22-1538.93627,2000,16424.2898-73-20.711662,2000,16456.7588171.-1602.632031,2000,16557.66-26-60-1478.868313,2000,16597.2--213.7-225.954716,2000,16696.2.45.10-1713.624933,2000,167-4250.30923-58.680042,2000,1682635.44879738.474082,2000,1685-1654.103-1631.500296,2000,1-7.-1450.3779-839.388949,2000-608.4-10.5989-156.292516,200022.782-4.88660-114.814737,200-14.56-159.87247-79.247698,2007.62861-171.4332-61.011425,-93.027583-68.07695-1645.64168-63.451032-898.182708-113.556-1678.18884-51.773021,2-1665.319-104.4268-50.717141,200-1594.92-414.659-1618.019266,20052.2906-121.2866-2.829657,200-2.474899-21.313-144.383843,2-93.67599-139.805-390.754076,-108.836519-254.471-124.957144,-1546.63944-144.811-95.132045,20-76.31878-10.3073-95.994909,20-497.5805.306214,-83.860044,252.64392.179963,20-1199.7446-85.188-1574.411547,20-1350.58-66.0757628.202993,2000,-393.7-215.78547.772434,2000,18-428.1-12.79-768.863374,2000,18-17352.03561-79.240519,2000,1849--65.3262017.884509,2000,18603.-242.672-7.485649,2000,18626.55-5.0625.012467,2000,18714.90-27.77-72.737496,2000,18738.78-98.74-86.616697,2000,18825.473.3752-87.958002,2000,18848.-1674.64-140.10044,2000,18935.59-15.1579.557328,2000,18956.860-13.716.406661,2000,19042.6526-47.-1727.818249,2000,19065.25-32.60-36.014594,2000,19151.0-557.239.83174,2000,19173.16881-11-28.296418,2000,19261.058692-6-1732.535415,2000,19281.57-10-30-1657.42848,2000,19369.18-8-951-1701.834117,2000,19390.-1-39.05-1635.394882,2000,194792-77.7481-34.391883,2000,1950-1-1588.577.746713,2000,19586.99-1-17224.29236,2000,19609.09222-14-82.840817,2000,19695.745058---1575.071039,2000,19716.9397--2118.073323,2000,19799.86999--7-110.938728,2000,19821.7369-10.-290.520488,2000,19908.14-38.91-1767.851226,2000,19931.0.98477-1678.402601,2000,20-1796.22250558.015956,2000,20041-115.7604-39.792374,2000,20126--167.673-60.260911,2000,20148-5-1529.2-101.819707,2000,2023-13-95.985-1561.081046,2000,202-1-335.1688-63.713872,2000,20-43--19.097-325.419571,2000,20-9038.184215-85.479144,2000,20-1-1606.6433-151.394571,2000,20--1-45.81010-263.121229,2000,20-1-1855.1350-118.137748,2000,20-8.-54.03478-2.4505,2000,2067-88-87.728-1006.7236,2000,2069-4457.0970-28.043518,2000,2078-128.83017-73.500965,2000,2080350.16361843.572961,2000,20914-148.1866-121.966597,2000,201015.500043,-2.448465,2000,2101-29.165884-29.603954,2000,21-2-897.28878-126.608198,2000,21-554.039028,7.028084,2000,2122--1614.4388.45594,2000,21320.51959.09-311.722782,2000,21362917.431779.606402,2000,21466--177.59511.048608,2000,21495.-271.06223.23377,2000,21609.68-205.8-0.711196,2000,21638.830-17.1-58.797452,2000,21747.6822.4636.867481,2000,21779.320.1793-272.85919,2000,21880.-95.447434.608912,2000,21919.319.8922-83.573879,2000,2202-150.33897112.819496,2000,2204721.45847615.640262,2000,22158-175.903859.613376,2000,22186.0-40.874-15.467528,2000,22303.513.525138.752634,2000,22330.49.66310-32.284904,2000,224396.107185,55.063403,2000,224641.159158,25.019044,2000,2256-12.565469-27.333135,2000,22603.973734,276.530226,2000,22738.833044,2-5.005663,2000,227-1747.2100676.836904,2000,22850-125.716114.607636,2000,22874.5-898.32-281.699807,2000,22983.3-305.0064.414634,2000,23016.56682.67-15.253281,2000,23123.9261.784-121.357432,2000,23157.98.5768142.739207,2000,23265.-1166.4851.09201,2000,23293.086-1609-26.435795,2000,23407.75117-1816.793483,2000,23431.6963554726.239128,2000,23537.239855101.620358,2000,23570.672948
-9.325349,2000,23670.3993
-2.862397,2000,23699.853804
-75.61883,2000,23807.900203
49.927777,2000,23841.17379
-697.567613,2000,23952.228754
72.405353,2000,23979.654707
-18.70043,2000,24092.74604
-27.774473,2000,24120.883012
-1778.279869,2000,24220.288702
-1253.769192,2000,24259.726284
22.463269,2000,24361.159303
-11.221983,2000,24387.754759
-1612.686664,2000,24502.685271
55.198365,2000,24530.33968
-1737.349471,2000,24642.267351
22.667373,2000,24675.45978
56.157334,2000,24773.296648
-1743.056411,2000,24811.565973
-128.922191,2000,24916.67525
-2.071502,2000,24940.275389
0.197511,2000,25058.866083
-855.212797,2000,25082.743601
19.392905,2000,25189.764674
73.298713,2000,25223.213369
59.121473,2000,25327.595296
-1670.355636,2000,25347.913654
54.489533,2000,25458.710852
54.846353,2000,25482.104812
-42.348749,2000,25582.061335
77.082583,2000,25609.21154
106.252494,2000,25722.831818
-9.117921,2000,25746.503268
-27.080475,2000,25849.234587316.092779,2000,25889.583759--68.364198,2000,25994.158958
-82.601182,2000,26026.600516557.859271,2000,26135.33526
56.819168,2000,26161.257247-10.777105,2000,26274.490172
-1775.479066,2000,26298.811923
-955.102089,2000,26401.726785
70.265621,2000,26438.004457
32.255003,2000,26538.733626
28.328966,2000,26569.064213
-1641.913661,2000,26681.194737
50.761157,2000,26707.703616
-1730.772634,2000,26822.129823
-6.334517,2000,26850.572775
-1795.103306,2000,26956.234782-48.847583,2000,26988.447466
-2.544829,2000,27088.94042
-286.517049,2000,27121.863198
98.645318,2000,27221.887068
-1844.003337,2000,27252.9948277-1761.357185,2000,27368.0799-17924.541896,2000,27392.2493658-49.284582,2000,27499.8547338-17.950161,2000,27529.41969-3218.559785,2000,27630.633553--1228.528429,2000,27664.922659-9-1668.54176,2000,27765.8663563.61.291131,2000,27795.9361-181113.813359,2000,27908.1757199230.68076,2000,27936.25067
74.95082,2000,28045.273906
110.819397,2000,28072.65323
82.372718,2000,28172.922425
100.598187,2000,28205.207047-72.548904,2000,28295.595939
119.921162,2000,28320.456094
-1808.92375,2000,28435.5477146775.655077,2000,28457.981324-176.346699,2000,28566.570354
-1755.412232,2000,28592.9902586-1812.419923,2000,28696.2461-18995.330835,2000,28724.6749422-31.724367,2000,28827.80947113-14.93464,2000,28859.5839938.48.654646,2000,28967.6615481.-96.76603,2000,28993.9535-3.694.947647,2000,29112.677740.7.897965,2000,29140.792770.1-1587.406222,2000,29247.5-1812.7-72.628346,2000,29273.505-1637113.562788,2000,29374.7855615632.727406,2000,29403.85232696-1724.402734,2000,29510.9137.48092.73019,2000,29535.443-185492.899738,2000,29652.471107-1-550.540478,2000,29675.9656891-1448.234275,2000,29784.5574-27.87.772914,2000,29809.6724178.-5.452769,2000,29907.62590-15-148.46494,2000,29936.198236621.458627,2000,30047.232141--1678.492652,2000,30070.757-17434.184329,2000,30181.680626-118.051179,2000,30208.391148
33.08408,2000,30319.939754
-3.891795,2000,30354.746407
-28.773404,2000,30451.531319
-513.030606,2000,30482.539589
86.775061,2000,30587.31941--11.764049,2000,30614.32839-1739.339021,2000,30721.829051
13.886172,2000,30750.044037
11.205992,2000,30862.176025
24.547362,2000,30886.063984
-437.034889,2000,30985.922239
-431.81437,2000,31021.838127
-349.281636,2000,31118.093493
-45.891069,2000,31133.263533499.167705,2000,31256.248799-106.830843,2000,31283.634393
-1.771995,2000,31390.808459
12.059554,2000,31414.672996
71.534659,2000,31521.567887
84.5735,2000,31562.330876
-103.40308,2000,31664.545822
1.17432,2000,31687.692504
-101.291423,2000,31800.771679
11.337568,2000,31823.293641
-1678.107375,2000,31930.315357
-34.610465,2000,31956.276477
104.18302,2000,32059.111454
35.735676,2000,32086.115663
94.741902,2000,32186.736205
-303.19182,2000,32218.563143
72.029707,2000,32331.627745
-21.422369,2000,32358.053703
53.964703,2000,32471.164593
-27.590682,2000,32498.923545
18.363172,2000,32610.546649
82.428315,2000,32640.347938
55.670692,2000,32742.623822
129.809365,2000,32766.02509
-60.602962,2000,32874.256176
163.314205,2000,32902.909595
-1139.295498,2000,33011.117054
153.338786,2000,33035.433012
-195.654817,2000,33140.791193
154.298113,2000,33173.145441
116.228554,2000,33273.184064
90.647928,2000,33301.668113
85.657181,2000,33410.139535
-1622.513241,2000,33433.904494
40.837067,2000,33548.3900751-1676.191069,2000,33571.94107101-1.495267,2000,33670.578332-1-11.854568,2000,33693.389697
131.265379,2000,33791.8402138143.907112,2000,33823.364718-3129.710007,2000,33920.9077451047.947782,2000,33941.2087421-1635.955081,2000,34043.9102120.78.780588,2000,34069.26036121104.881225,2000,34178.8608612293.793614,2000,34204.63489813137.464295,2000,34302.4787639.-1729.27003,2000,34331.7193.52155.555783,2000,34433.91-1691.42.425173,2000,34462.198150.643.268409,2000,34572.581116.296.969156,2000,34597.1597-27.29.376599,2000,34701.3664029.-145.33024,2000,34733.312784.5-6.273645,2000,34832.765265.271.7388,2000,34863.54615316112.775473,2000,34966.0316051478.06691,2000,34992.460344-74.042613,2000,35110.30073
8.432109,2000,35137.199718
74.180535,2000,35247.283795
-599.45439,2000,35275.541275
-1578.5437,2000,35388.3943
92.857252,2000,35414.171338
-825.03611,2000,35516.618972
-96.9217,2000,35546.099135
-562.652197,2000,35654.402388
-89.291608,2000,35680.915345
-285.514545,2000,35802.802993
30.703369,2000,35827.099334
-5.388004,2000,35937.463645
101.319866,2000,35969.91359
-1794.111118,2000,36070.430645
36.545161,2000,36095.360601
-1718.94626,2000,36205.78241
-63.54626,2000,36231.9956324326.241195,2000,36343.874946-182.734406,2000,36367.279973
-1746.36999,2000,36468.83969288.193592,2000,36503.657639-1629.207208,2000,36611.362-460.118.722869,2000,36636.9671-52.14.309419,2000,36748.41600110-13.564104,2000,36776.0290891.58.917977,2000,36875.47030147-39.650703,2000,36900.109216.9113.030158,2000,37011.708-184428.035693,2000,37035.414003126.999743,2000,37133.460976
75.715825,2000,37161.328736
88.905224,2000,37262.404934
40.023673,2000,37287.303891
134.904937,2000,37406.890409
86.912008,2000,37430.74858
-1800.507228,2000,37542.461681
-73.673692,2000,37567.139939
-8.533514,2000,37675.658965
-194.265526,2000,37708.914911
62.471116,2000,37814.857743
-1820.389456,2000,37843.55869618-1287.623517,2000,37958.8498-166-0.432087,2000,37981.6990053.77.531321,2000,38090.73223-15-1842.719046,2000,38120.7795.32228.285374,2000,38224.22132.8440.137576,2000,38248.057125.0-76.196308,2000,38358.93675.7777.98481,2000,38387.2474-27.-41.124726,2000,38497.7246128.167.380086,2000,38524.380569.1167.046725,2000,38639.52980.05144.153862,2000,38664.3-17.970-1604.571193,2000,387712.700461,131.813867,2000,38859.361375,2138.521726,2000,38131.021588,2152.175587,2000,3853.01371,200-4.086192,2000,384.784911,200-91.020555,2000,-18.75705,200034.790186,2000,-17.295873,2111.199909,2000,39-116.259851,95.131532,2000,3931-236.7502-244.521309,2000,393464.201529,149.186338,2000,394109.89684298.611233,2000,3947-32.590354-74.392425,2000,3958128.03425275.270713,2000,3961782.583986138.115322,2000,3973113.61793439.675825,2000,39746-1792.64855.345444,2000,39846.83-1596.48.484572,2000,39878.78122106-83.227754,2000,39977.8370617393.095144,2000,40008.399487-3-177.648965,2000,40106.82830-1449.562442,2000,40132.229203
19.850857,2000,40236.610706
59.957038,2000,40262.952992
95.767597,2000,40369.601717
87.986187,2000,40400.184659
-79.389695,2000,40498.893429
-1593.023838,2000,40529.932379
-93.454415,2000,40631.156509
67.028607,2000,40656.599466
138.887281,2000,40763.370292
129.356541,2000,40787.454386
39.910491,2000,40894.01387
128.568826,2000,40920.672237
-1543.121302,2000,41018.370952
77.615853,2000,41044.639933
-1483.12314,2000,41150.356153
32.328354,2000,41176.561111
88.302436,2000,41284.944379
121.002502,2000,41309.963336
74.478018,2000,41414.886505
-1531.686387,2000,41445.099452
93.529565,2000,41545.342453
157.879297,2000,41572.305404
119.77267,2000,41685.416445
96.097838,2000,41709.768401894.109776,2000,41819.0923735-1522.16127,2000,41845.28429-14118.290949,2000,41949.201335173.449721,2000,41973.571416
135.977701,2000,42080.93928
105.629116,2000,42115.918938
38.586416,2000,42215.790101
-616.997135,2000,42247.727301
147.346016,2000,42353.790133
67.473612,2000,42378.544091
102.449084,2000,42477.548199-90.322955,2000,42492.775174
61.717157,2000,42579.734027-29.20804,2000,42602.718914
38.873636,2000,42689.831816
29.082209,2000,42710.304684
-18.827033,2000,42799.526522
-36.827054,2000,42820.507016
41.283719,2000,42907.375365
112.456425,2000,42929.341331
121.877486,2000,43016.839508
-1613.954076,2000,43039.943465-10.758854,2000,43126.560759
32.732503,2000,43148.702721
116.440086,2000,43234.447764
115.487574,2000,43255.808725
59.965358,2000,43343.811475
107.208691,2000,43366.3824310262.893127,2000,43452.6672828561.680596,2000,43473.84724381-341.998383,2000,43560.972597.8111.271842,2000,43581.852112.3161.124617,2000,43671.6100.01169.111138,2000,43692.787.1558-395.873318,2000,4378046.0761362.169544,2000,43802143.65332145.7713,2000,43889.3-545.97128.46081,2000,43911.83398.58-20.142782,2000,44000.74144.00150.503946,2000,44022.00-1780.126.415769,2000,44108.95830.75140.202596,2000,44131.40-0.80875.769535,2000,44218.5022.517101.310395,2000,44241.999.6460-35.279956,2000,4432998.890962127.933152,2000,4435119.82383983.875584,2000,44438141.09752-187.049881,2000,444552.949925,85.985594,2000,445465.179973,138.42351,2000,4456123.437281122.865942,2000,446539.803498,73.477332,2000,44672.473312,2-72.667353,2000,44-50.671686,252.349652,2000,447-1542.50017-26.008109,2000,448875.679391,-168.500511,2000,44152.398223,270.967589,2000,450-161.301846117.274795,2000,450472.28273,292.229241,2000,45169.14367,20102.481168,2000,4-149.254403,2143.00128,2000,45249.230956,265.800723,2000,45314.672883,2-49.685066,2000,4556.976454,20131.113807,2000,4169.483373,2019.472524,2000,45103.202334,2139.951087,2000,-26.702395,200128.089748,2000,140.258421,20094.745051,2000,4105.727166,20101.395055,2000,4-83.062544,-1106.942592,2000,4-7.755515,2117.224719,2000,141.363754,20--159.34705,2000,-361.60415,205121.599075,2000,-233.52481,111-82.878286,2000,130.961418,1114.078241,2000,73.575166,200-64.640353,2000,-269.979696,20-13.367789,2000,494.441038,2016.22135,2000,463131.251492,65.730018,2000,4648167.182873142.366538,2000,4651129.35483768.459974,2000,4662143.17039771.404496,2000,46655-1620.226163.029693,2000,46764.6150.891145.990888,2000,46796.-239.42-107.657006,2000,46899.1-15.10569.581195,2000,46922.9454.413118.523979,2000,47029.9-37.35194.782702,2000,47053.1929.59-64.243947,2000,47163.4-54.864-246.688292,2000,47186.127.8915-514.138939,2000,47289157.83485151.848866,2000,47322134.39841-1252.503592,2000,474-1496.785353.678054,2000,47446.8-877.36134.079251,2000,47558.35-159.0-731.354136,2000,47581.67-16-223.738348,2000,47694.23227-67-240.503266,2000,47709.926267.387.252551,2000,47819.782-723.-55.289515,2000,47848.1408-50389.668699,2000,47947.6938-111-151.425908,2000,47986.3005127.-134.221953,2000,48087.03-173.347.093083,2000,48112.134791.9100.191868,2000,48227.996135.68.269044,2000,48250.43377-6394.33635,2000,48358.2005491-397.637658,2000,48379.96061824-175.471329,2000,48486.0393-135124.551736,2000,48517.05459172126.555366,2000,48624.0891-175113.956299,2000,48651.505-460.81.09648,2000,48767.153247-1-20.485089,2000,48795.09369954-171.821335,2000,48899.3571214291.999418,2000,48933.357763-1-89.871127,2000,49030.52535.3-151.442481,2000,49055.19116.09-108.674597,2000,49158.2164.565142.177806,2000,49184-6.2859.4114.163713,2000,4929-15.471.100.66723,2000,4931552.312-911.810752,2000,49315.319707
74.264987,2000,49414.686453
174.583836,2000,49418.536485
130.018928,2000,49422.407222
115.939527,2000,49426.203252
87.377288,2000,49430.135753
86.393952,2000,49434.103771
120.444797,2000,49438.567932
-31.15448,2000,49442.686298
47.918358,2000,49447.353053
-78.040646,2000,49451.220012
