#{"t_start": 1745818304.6064744, "env_id": "None"}
r,l,t
-750.475701,2000,8957.313021
-1988.413028,2000,9074.022994
-808.894985,2000,9102.0929
-935.593027,2000,9220.941959
-721.671416,2000,9254.110013
-680.847148,2000,9360.843604
-812.68736,2000,9390.610522
-910.269566,2000,9506.459659
-671.869496,2000,9532.72349
-784.142781,2000,9658.12366
-724.077434,2000,9686.726737
-730.077709,2000,9802.161076
-798.616704,2000,9829.793667
-716.800456,2000,9933.826936
-861.052894,2000,9980.723841
-766.866777,2000,10089.32614
-843.610195,2000,10122.892199
-1975.809132,2000,10243.423488
-678.123478,2000,10270.658148
-803.355876,2000,10388.193794
-717.48599,2000,10427.726016
-817.351172,2000,10531.927321
-715.255952,2000,10577.152271
-697.075335,2000,10687.794703
-1872.625412,2000,10712.259686
-1281.808823,2000,10834.845921--634.893807,2000,10863.345186--851.041159,2000,10978.626278--672.47385,2000,11015.995219
-1645.190073,2000,11107.612495
-785.974128,2000,11146.524758--748.193416,2000,11256.995982-7-871.868593,2000,11285.06222-73-810.567006,2000,11405.54361-65-731.321035,2000,11432.84626-74-1028.571248,2000,11539.7793-871-1034.385012,2000,11570.461-692.-727.370197,2000,11675.06-836.4-810.25064,2000,11712.762-743-623.265318,2000,11820.212-951.-801.431424,2000,11848.496-657-724.262188,2000,11971.0455-841-1029.781406,2000,12000.010-955.-716.76957,2000,12115.6139-766-1770.619329,2000,12141.86-695.3-712.628194,2000,12248.97-737-753.620328,2000,12281.9919-747-848.445838,2000,12399.3308-711-784.855423,2000,12427.4951-68-788.583062,2000,12529.71493-70-833.420575,2000,12551.27822-65-675.279741,2000,12664.445-926.-1873.621955,2000,12690.49-707.7-843.056094,2000,12796.14-693.6-645.098101,2000,12834.39-712.5-899.328961,2000,12949.31-678.0-719.088604,2000,12977.98-749.0-727.119013,2000,13104.6-836.61-772.543643,2000,13131.2-648.23-677.23644,2000,13233.0-868.88-736.309382,2000,13271.-708.400-762.232286,2000,13376.-788.838-720.498197,2000,13419.-697.090-680.149662,2000,13529.-810.935-1004.739806,2000,1355-735.10018-716.26294,2000,13685-1455.148-837.874034,2000,13711.-1997.49-627.81913,2000,13822.39-787.1-1075.013371,2000,13858.-1990.31-648.104848,2000,13966.8-1979.3-654.963964,2000,14006.94-847.2-864.725098,2000,14119.93-1019.-1276.129259,2000,14133.58-731.6-1148.71803,2000,14259.01-819.0-689.233339,2000,14288.28-1082.-700.796469,2000,14392.633-178-667.219531,2000,14427.26513-19-888.563593,2000,14533.31595-11-1396.210535,2000,14563.8005-101-1999.085109,2000,14676.9320-653-694.471354,2000,14704.6318-154-756.471649,2000,14819.89911-73-684.533886,2000,14850.83088-69-664.077485,2000,14958.04930-67-743.758339,2000,14989.6325-141-713.288554,2000,15093.41797-76-1657.552405,2000,15133.8284-108-1149.719214,2000,15247.4497-941-797.348389,2000,15273.0006-744-1913.33743,2000,15397.4155-680-855.94179,2000,15425.147-665.-822.853224,2000,15531.718-751.-663.51111,2000,15578.2833-795-1255.551988,2000,15685.983-706.-1042.713097,2000,15723.31-678.7-1143.55473,2000,15840.54-1015.-727.61322,2000,15868.4516-779-1390.327553,2000,15982.698-689.-683.75223,2000,16016.451-649.-818.698625,2000,16122.682-885.-753.847832,2000,16169.581-670.-921.655008,2000,16276.26-677.6-1075.994222,2000,16304.2-1994.4-737.768388,2000,16433.66-699.2-702.697784,2000,16460.55-755.8-1247.595081,2000,16564.2-764.81-683.480569,2000,16601.-698.586-695.962116,2000,16707.-651.161-894.382021,2000,16743.-669.125-762.262644,2000,16850.-761.460-1230.557905,2000,16879-700.100-786.477341,2000,16994.-739.984-719.792875,2000,17019-862.7407-1193.006609,2000,171-765.373827-1115.113374,2000,17-823.417028,-643.288383,2000,17-1991.534639-1440.893016,2000,17-645.366649,-657.481952,2000,17-1076.378249-1751.289861,2000,17-790.699178,-1043.679993,2000,1-1111.126493,-742.430803,2000,17-780.549399,-719.47799,2000,177-1926.05386-1792.032813,2000,177-838.789191-1104.910338,2000,17-688.988525,-665.331101,2000,17-701.984587,-1987.48957,2000,17-1051.857838-646.691043,2000,180-692.225373-1010.931944,2000,18-919.512672-1473.783098,2000,18-1305.901255-1881.564902,2000,1-1139.757709,-1123.524932,2000,1-977.78772,20-1086.300329,2000-759.95879,2000-1081.899534,20-1113.950904,2000-850.449748,200-704.513761,2000-972.71847,2000-1060.230825,20-846.816591,2000,-1938.613075,2-760.600913,2000,1-775.311474,2-622.314066,2000,1-996.301389,2-798.771685,2000,1-749.533172,2-940.595313,2000,1-968.554989,2-1987.449472,2000-793.635411,200-1012.405413,200-731.499527,2000-1230.60298,200-697.145836,2000-903.193335,200-1357.399953,200-695.580788,2000-780.604106,200-702.391082,200-1376.133547,200-765.545458,200-670.806899,2000-1998.57617,200-803.246927,200-1998.670771,2-688.898378,2000,1-1748.050514,-1558.794431,2000,1-661.783571,2-1011.778703,2000,-897.813372,20-697.604653,2000,-1262.479165,2-1933.352605,2000-926.474167,200-662.622396,2000-726.828661,200-721.672893,2000-639.288982,20-1735.184315,2000-715.222472,20-1165.14885,2000,-1075.96589,20-917.869383,2000,-987.744346,20-1068.348993,2000-760.552352,200-866.280165,2000-684.914263,200-652.465184,2000-1947.696996,20-677.763448,2000-1327.501385,20-1989.52677,2000,-676.942901,20-850.122221,2000,-725.697032,20-701.598473,2000,-670.038545,20-756.421057,2000,-858.83704,200-681.562314,2000-1113.739274,20-740.716415,2000,-677.695584,20-1945.675083,2000-709.560669,20-706.676848,2000,-886.328802,20-865.757338,2000,-708.316749,20-994.066947,2000-687.196921,200-693.481247,2000-1948.535777,20-683.561946,2000-699.563087,200-1862.928447,20-1880.35457,2000,-698.131464,20-831.543165,2000,-1921.644736,2-1814.31893,2000,2-992.768959,2-716.781683,2000,2-1986.851632,-1032.20512,2000,2-746.135916,2-1818.654386,2000,-674.374228,2-618.999625,2000,2-1264.49305,2-793.355518,2000,2-659.975599,2-1987.171828,2000,-1405.333355,2-809.830542,2000,2-739.45194,20-731.484496,2000,-732.513969,20-656.881403,2000,-671.239033,20-971.635878,2000,-781.262931,20-1052.854597,2000-1927.48897,200-634.616959,2000-725.805775,200-993.746758,2000-1183.082023,20-809.332364,2000,-853.799324,2-1728.339481,2000,-1374.277089,-1868.333139,2000,2-1994.508445,-1460.723568,2000,2-663.814028,2-658.575806,2000,2-841.911831,2-931.705821,2000,2-745.74201,20-1203.00814,2000,-715.505822,20-632.763484,2000,-1921.22293,20-1112.477333,2000-618.727005,200-1927.098622,200-708.799103,2000-755.601263,200-701.615592,2000-736.097731,200-643.97022,2000,-1036.314458,-675.52842,2000,23-1293.964433-733.345109,2000,237-705.76948,-980.066075,2000,23-665.255383,-1449.311296,2000,-734.630845,20-858.830072,2000,-896.323629,20-709.221567,2000,-1571.554871,2-668.167214,2000,2-685.638148,2-708.191546,2000,2-813.155893,2-858.002163,2000,2-774.697474,-996.605485,2000,24-795.806203,-791.003957,2000,24-704.297394,-859.1635,2000,2443-850.96323-861.576595,2000,2446-989.6518-849.63474,2000,24576.-1986.6-1233.162286,2000,24619.7-1940.1-989.449827,2000,24725.52-862.4-829.953816,2000,24761.54-982.-1302.43132,2000,24868.330-775.-707.292178,2000,24903.17-764.2-916.485394,2000,25000.16-767.2-1121.189725,2000,25035.9-715.65-928.767674,2000,25132.5-932.05-736.125346,2000,25167.0-1015.-726.769808,2000,25266.197-705.-1890.64816,2000,25301.863-997.-664.58013,2000,25400.3467-680-1844.163551,2000,25434.913-1286-650.953309,2000,25534.6138-825-715.823637,2000,25570.3473-747-670.255453,2000,25668.3153-145-958.467787,2000,25703.68167-18-1879.524692,2000,25804.36458-74-926.07768,2000,25838.614666-1-676.140338,2000,25936.315479--663.670824,2000,25970.631935--722.751687,2000,26068.481081--683.545035,2000,26104.33153
-1129.619395,2000,26202.237296--784.148048,2000,26217.580489--910.606136,2000,26317.51691--776.073401,2000,26353.231646
-885.676817,2000,26451.881825
-920.620832,2000,26487.897393
-1018.827398,2000,26586.698588
-805.218199,2000,26621.631766
-818.910501,2000,26720.614397
-888.982697,2000,26755.265852
-778.769539,2000,26850.915008
-652.425043,2000,26884.96467
-805.972283,2000,26983.649086
-850.121546,2000,27019.281925
-1248.068736,2000,27117.050237
-900.611947,2000,27152.566046--1035.653189,2000,27253.382048--893.114806,2000,27287.04947-16-765.895868,2000,27385.631981-7-846.07238,2000,27420.650177--658.8261,2000,27518.400483
-1043.860203,2000,27553.365963
-696.636097,2000,27652.499902
-760.14811,2000,27688.249739
-845.128443,2000,27788.299429
-724.408467,2000,27821.599512
-1982.66734,2000,27921.68368
-1941.464082,2000,27956.200944
-1083.113708,2000,28055.233178--683.483098,2000,28090.616892--707.056452,2000,28188.951139--2000.0,2000,28224.600188
-1033.212319,2000,28323.66552
-782.508685,2000,28357.400299
-643.537329,2000,28456.53359
-1078.435567,2000,28490.966564
-692.865996,2000,28588.684823
-716.862835,2000,28624.683506
-674.626153,2000,28719.934976
-1280.448304,2000,28752.984432
-757.874253,2000,28851.800877
-880.444827,2000,28887.620253
-678.601174,2000,28986.967398
-725.252276,2000,29021.035741
-799.719941,2000,29100.851506
-963.317096,2000,29136.518584
-673.970026,2000,29225.585265
-834.554824,2000,29252.435225
-674.769013,2000,29339.052228
-713.016305,2000,29365.535993
-1034.307658,2000,29450.451655
-726.675508,2000,29475.585499
-713.561089,2000,29560.317887
-803.809563,2000,29586.369429
-668.647478,2000,29675.968786
-1793.807941,2000,29702.769686
-717.668878,2000,29790.551604
-848.143351,2000,29814.451497
-1887.078057,2000,29903.11922
-637.117109,2000,29927.569902
-1084.833194,2000,30015.468891
-1093.744999,2000,30040.852678
-850.936083,2000,30127.801543
-762.310031,2000,30153.253083
-726.131481,2000,30242.368798
-958.183025,2000,30269.519752
-714.407947,2000,30357.920492
-1173.571091,2000,30384.520565
-803.214276,2000,30471.01884
-758.997562,2000,30497.835394
-736.124832,2000,30586.152752
-711.951988,2000,30614.38712
-847.6637,2000,30701.553072
-1987.617817,2000,30728.654218
-802.639266,2000,30816.386785
-769.133163,2000,30843.571135
-663.595351,2000,30931.070557
-656.017913,2000,30958.786043
-1112.672559,2000,31045.786765
-1942.712907,2000,31070.868939
-1993.588421,2000,31157.719621
-740.02234,2000,31184.336087
-940.969122,2000,31272.004642
-709.28698,2000,31298.752975
-828.119362,2000,31385.436521
-875.845048,2000,31411.687447
-846.389876,2000,31498.654903
-653.299282,2000,31512.721239
-719.385831,2000,31597.83674
-668.008992,2000,31622.754674
-704.606921,2000,31708.638709
-906.945016,2000,31734.236929
-724.385206,2000,31819.255238
-674.910321,2000,31842.537133
-680.3809,2000,31928.670396
-662.81024,2000,31954.021635
-786.293423,2000,32040.98797
-794.337645,2000,32066.78781
-719.920462,2000,32152.97096
-614.852838,2000,32178.971123
-684.00351,2000,32269.322392
-881.791944,2000,32304.888397
-665.833236,2000,32402.171697
-644.402362,2000,32435.98918
-716.969573,2000,32535.404797
-716.589696,2000,32567.771717
-1999.127935,2000,32666.60594
-872.203114,2000,32701.355047
-653.076037,2000,32799.222357
-869.285481,2000,32834.854977
-1323.120513,2000,32933.739127
-669.696937,2000,32969.47347
-899.82787,2000,33068.538951
-691.93873,2000,33103.821987
-729.251761,2000,33203.355521
-718.485221,2000,33236.039301
-775.330009,2000,33335.332818
-1065.798617,2000,33371.322033
-660.123098,2000,33470.005815
-619.480317,2000,33505.82395
-695.641067,2000,33605.423765
-629.827989,2000,33639.523234
-673.729866,2000,33739.289183
-1180.962289,2000,33773.241421
-843.416106,2000,33871.056055
-730.950606,2000,33906.507669
-679.610899,2000,34005.707443
-622.95053,2000,34037.373
-621.908943,2000,34134.656824
-829.721401,2000,34150.057026
-683.085281,2000,34248.539664
-682.568669,2000,34284.008042
-794.736889,2000,34382.825153
-689.158141,2000,34418.440352
-1187.770287,2000,34517.460086
-715.749392,2000,34552.424976
-989.218514,2000,34651.974764
-849.889397,2000,34686.357837
-729.107306,2000,34785.741201
-731.98425,2000,34821.657693
-1962.218737,2000,34920.375291
-813.451631,2000,34952.558536
-683.228716,2000,35052.109207
-673.930236,2000,35086.423373
-689.186541,2000,35187.09175
-751.982153,2000,35221.99306
-742.023109,2000,35320.492305
-674.215875,2000,35355.975144
-661.763412,2000,35455.942981
-712.355554,2000,35491.241737
-655.304113,2000,35591.194996
-700.962139,2000,35624.741847
-807.627689,2000,35724.558589
-1920.26578,2000,35759.258707
-1952.335121,2000,35856.342102
-685.457367,2000,35892.643743
-699.939752,2000,35990.058556
-770.008504,2000,36024.975759
-667.504068,2000,36125.041392
-724.957231,2000,36159.04333
-653.9178,2000,36259.109941
-1571.735025,2000,36294.195034
-1300.355633,2000,36391.909728
-770.062338,2000,36427.726224
-782.305514,2000,36527.409845
-1498.368478,2000,36563.693958
-776.699709,2000,36663.627703
-1884.050249,2000,36699.260364
-1136.119441,2000,36799.04323
-1461.496025,2000,36831.411344
-1062.619453,2000,36930.510499
-684.389979,2000,36966.31009
-652.024794,2000,37044.794481
-1875.764107,2000,37079.743643
-889.19194,2000,37178.862486
-703.715947,2000,37214.410849
-667.810401,2000,37312.910944
-986.956496,2000,37348.494047
-689.679464,2000,37446.928471
-675.827943,2000,37480.195399
-772.850076,2000,37580.577109
-710.076126,2000,37613.628327
-921.164909,2000,37712.061983
-950.187921,2000,37744.376908
-1759.933591,2000,37841.877539
-812.245611,2000,37877.178664
-707.064545,2000,37975.633768
-1820.817728,2000,38011.10842
-791.11718,2000,38112.990549
-783.551849,2000,38148.860206
-761.429668,2000,38251.105248
-669.487478,2000,38286.157664
-798.352862,2000,38387.669173
-1437.704867,2000,38423.814828
-791.964416,2000,38524.431005
-783.364546,2000,38554.619511
-1282.619073,2000,38655.61823
-728.072903,2000,38691.103108
-1863.939507,2000,38791.048232
-1060.566217,2000,38827.075158
-699.616945,2000,38927.092331
-834.187282,2000,38962.331484
-978.015409,2000,39061.553695
-1309.962651,2000,39097.184411
-672.996203,2000,39199.247633
-695.551357,2000,39233.966483
-1019.328246,2000,39335.185351
-692.723087,2000,39370.951604
-1857.482995,2000,39472.308695
-1870.465733,2000,39505.696335
-924.683523,2000,39598.34653
-765.524038,2000,39622.41501
-1055.242758,2000,39721.230282
-844.802569,2000,39756.580303
-704.169534,2000,39856.297375
-982.467649,2000,39871.648259
-865.458426,2000,39969.332559
-1089.646178,2000,40004.047022
-1112.643284,2000,40103.198148
-884.099373,2000,40137.8314
-1741.728193,2000,40237.047169
-1251.446203,2000,40269.264278
-916.828715,2000,40369.081313
-1995.356146,2000,40404.231292
-1227.144063,2000,40502.014862
-1997.352982,2000,40537.449114
-1206.209266,2000,40634.951066
-971.862533,2000,40670.565487
-766.803962,2000,40768.75076
-684.342466,2000,40802.964833
-691.235897,2000,40902.166524
-755.643291,2000,40937.932051
-1026.572033,2000,41035.565387
-1454.1096,2000,41071.180656
-837.72596,2000,41171.549025
-842.387115,2000,41207.100349
-672.033273,2000,41305.71541
-697.69658,2000,41337.749409
-1834.680128,2000,41436.950204
-1716.498163,2000,41470.450956
-637.367819,2000,41569.166114
-626.807362,2000,41604.232835
-1865.078025,2000,41700.999654
-1040.179501,2000,41735.250533
-796.229792,2000,41835.317714
-1298.827147,2000,41870.31489
-751.798409,2000,41969.665547
-703.603627,2000,42004.799812
-1071.123132,2000,42103.16653
-949.948323,2000,42137.133909
-1077.009995,2000,42234.81805
-1838.010175,2000,42270.49952
-955.598128,2000,42370.768116
-740.240865,2000,42405.285296
-1739.412595,2000,42504.267799
-661.420109,2000,42536.900867
-988.105641,2000,42635.817501
-741.93715,2000,42650.851244
-689.734936,2000,42750.61815
-713.920854,2000,42784.336338
-1051.980287,2000,42883.968534
-871.176084,2000,42916.834705
-744.184965,2000,43015.785741
-1140.194671,2000,43048.268751
-755.915224,2000,43143.584953
-663.919748,2000,43178.452624
-992.270939,2000,43276.15113
-783.517783,2000,43311.251674
-1108.4979,2000,43410.386117
-705.017633,2000,43445.018031
-1426.754096,2000,43545.084758
-670.394961,2000,43580.285114
-753.816428,2000,43678.859615
-674.03679,2000,43714.186244
-823.576731,2000,43814.420035
-970.639611,2000,43849.502741
-641.022833,2000,43945.435527
-1005.646759,2000,43978.519023
-732.417264,2000,44077.45251
-803.071731,2000,44111.650797
-694.933687,2000,44211.522074
-718.630793,2000,44247.203741
-775.103537,2000,44346.532154
-726.2848,2000,44381.352787
-899.463903,2000,44480.486257
-776.223286,2000,44515.303135
-1481.061388,2000,44615.568116
-1089.730277,2000,44651.568707
-797.076562,2000,44751.321237
-726.279069,2000,44786.985383
-841.35263,2000,44887.970858
-666.344537,2000,44923.581395
-743.445968,2000,45023.370134
-726.954416,2000,45056.202663
-711.461537,2000,45156.770428
-750.588996,2000,45193.034891
-727.822648,2000,45291.321653
-930.319163,2000,45326.061552
-691.359618,2000,45425.371111
-727.798802,2000,45460.970233
-1280.601454,2000,45541.420528
-754.606682,2000,45576.837852
-686.629912,2000,45675.073025
-834.780274,2000,45710.421735
-917.718212,2000,45810.088951
-1750.845296,2000,45843.203421
-713.751697,2000,45944.50541
-609.882632,2000,45980.561829
-633.498968,2000,46079.754755
-933.76005,2000,46114.355449
-770.921228,2000,46214.806538
-696.598519,2000,46250.272556
-892.007932,2000,46349.988982
-837.977008,2000,46383.388671
-1101.152012,2000,46483.338347
-633.291184,2000,46517.539096
-912.41961,2000,46618.955344
-674.977588,2000,46650.689495
-1087.965976,2000,46746.273419
-793.107765,2000,46781.603038
-1357.356283,2000,46883.187697
-1121.060176,2000,46918.539347
-903.567079,2000,47018.636653
-712.682794,2000,47054.25623
-1146.497955,2000,47153.991068
-670.501038,2000,47189.688687
-1107.049579,2000,47290.039728
-709.000624,2000,47325.806559
-1178.386157,2000,47425.985363
-979.015896,2000,47458.989307
-614.016262,2000,47558.954061
-1869.249808,2000,47594.291707
-813.388181,2000,47693.606639
-748.229073,2000,47728.506208
-730.250868,2000,47827.79119
-822.962608,2000,47863.608106
-1093.229518,2000,47964.166841
-831.329311,2000,47998.716836
-1176.272234,2000,48099.373673
-667.979667,2000,48135.107417
-619.952484,2000,48234.408608
-1971.951615,2000,48270.590749
-665.603508,2000,48371.858387
-684.428934,2000,48387.190162
-723.880897,2000,48486.157679
-744.752732,2000,48521.907012
-1974.72343,2000,48622.992122
-709.642168,2000,48657.658076
-975.068475,2000,48758.658968
-768.306202,2000,48791.958073
-1062.107352,2000,48891.97554
-1297.871192,2000,48926.573095
-814.336426,2000,49024.24175
-1423.900875,2000,49059.543293
-806.507909,2000,49156.993263
-759.618629,2000,49192.108982
-1971.483241,2000,49290.01089
-1108.886846,2000,49324.392145
-905.72124,2000,49424.092689
-710.700902,2000,49459.426503
-915.35528,2000,49558.15966
-1920.182625,2000,49593.476815
-740.246798,2000,49692.309823
-601.873685,2000,49728.025833
-730.521074,2000,49827.826955
-688.983404,2000,49860.676645
-933.950351,2000,49959.877139
-692.732316,2000,49993.778825
-660.942389,2000,50092.343873
-626.682189,2000,50127.52481
-655.399922,2000,50225.677982
-1416.963659,2000,50261.178453
-1057.130335,2000,50359.629272
-1999.219241,2000,50393.644787
-1188.556465,2000,50493.328308
-716.039099,2000,50529.043635
-947.801858,2000,50627.044967
-854.013772,2000,50662.577545
-840.071025,2000,50760.41096
-1010.525928,2000,50795.161681
-1303.746128,2000,50894.562038
-733.784805,2000,50928.728963
-764.205652,2000,51027.761828
-728.288229,2000,51061.478183
-1020.524378,2000,51160.894997
-640.842681,2000,51175.961641
-703.554338,2000,51275.528297
-812.759724,2000,51307.679788
-717.370313,2000,51406.111236
-1273.057681,2000,51439.782023
-1547.252452,2000,51537.979415
-692.451832,2000,51572.995231
-1981.672054,2000,51670.327768
-810.160956,2000,51705.41286
-641.135759,2000,51804.480538
-762.820204,2000,51838.746316
-633.908061,2000,51938.48004
-1095.634989,2000,51974.39541
-736.56425,2000,52073.06339
-647.192112,2000,52108.294538
-1178.956865,2000,52206.39559
-905.860601,2000,52241.246668
-683.25102,2000,52340.914434
-650.343521,2000,52375.764079
-1090.06186,2000,52475.863758
-1998.262762,2000,52509.148312
-687.199333,2000,52608.947191
-1987.412037,2000,52644.613954
-642.668737,2000,52741.596256
-672.43165,2000,52777.731325
-630.869962,2000,52876.730579
-698.511777,2000,52910.729947
-849.738877,2000,53010.147883
-1861.095798,2000,53042.498229
-1992.827458,2000,53142.996297
-719.333106,2000,53178.832674
-933.994265,2000,53275.980851
-871.414554,2000,53311.313925
-1997.366892,2000,53408.982056
-723.122078,2000,53444.231149
-674.811701,2000,53543.847549
-764.11577,2000,53576.931784
-739.977707,2000,53675.298105
-727.246631,2000,53708.764285
-804.614357,2000,53808.182804
-648.143342,2000,53839.181665
-851.461393,2000,53927.732039
-932.163432,2000,53953.164189
-779.726201,2000,54028.616012
-1970.126308,2000,54053.964435
-778.813734,2000,54141.348746
-1075.824413,2000,54166.849364
-723.564227,2000,54252.46632
-1823.53946,2000,54277.066255
-755.756158,2000,54367.932931
-1994.630328,2000,54395.782285
-739.909643,2000,54483.065514
-653.866257,2000,54508.316734
-1998.461703,2000,54594.814793
-692.986035,2000,54619.849604
-749.854107,2000,54709.982594
-1997.314699,2000,54737.566975
-627.735334,2000,54825.817095
-674.689346,2000,54852.267175
-1839.167444,2000,54942.232728
-574.874519,2000,54969.34993
-805.791415,2000,55058.032924
-632.798643,2000,55084.050375
-1362.264462,2000,55171.517377
-1781.384976,2000,55198.000481
-1630.343662,2000,55286.816023
-1749.076053,2000,55313.266579
-1869.764629,2000,55400.066772
-1830.089124,2000,55427.967425
-1999.737575,2000,55517.517576
-1137.434212,2000,55544.883461
-1300.278636,2000,55627.467999
-1842.173617,2000,55649.034274
-984.846861,2000,55734.56637
-1398.040413,2000,55760.816825
-654.567824,2000,55846.683987
-1084.33192,2000,55874.350077
-1836.18404,2000,55960.018371
-720.608046,2000,55980.934852
-822.550183,2000,56062.368366
-663.61894,2000,56085.734156
-672.862976,2000,56171.336212
-1825.889641,2000,56196.968696
-897.975335,2000,56281.185044
-997.965232,2000,56304.935517
-1836.374768,2000,56390.751994
-1917.051717,2000,56405.317637
-874.145431,2000,56491.28601
-1818.125754,2000,56516.701104
-623.939215,2000,56603.102475
-1032.369014,2000,56631.234512
-772.584339,2000,56718.952808
-648.683725,2000,56751.501915
-1008.326723,2000,56848.763053
-1999.905727,2000,56883.851182
-998.920621,2000,56984.51721
-1265.57126,2000,57020.252795
-735.545991,2000,57119.133955
-750.143512,2000,57154.766013
-731.87017,2000,57255.217588
-717.127582,2000,57291.201726
-1217.480485,2000,57391.918853
-721.988504,2000,57424.801973
-676.884881,2000,57525.068513
-1339.819842,2000,57559.668618
-1793.244471,2000,57658.652901
-1717.194893,2000,57694.818882
-639.362939,2000,57793.051932
-817.484984,2000,57828.853331
-1776.642764,2000,57929.23636
-759.6079,2000,57963.683941
-1869.102865,2000,58063.648601
-1591.336526,2000,58099.969768
-1582.820748,2000,58200.053598
-1203.291531,2000,58235.569568
-716.722008,2000,58335.483546
-1572.816853,2000,58369.420139
-880.591725,2000,58471.220555
-1992.080939,2000,58504.320122
-765.32351,2000,58604.748633
-1919.019219,2000,58640.267309
-995.676751,2000,58738.886519
-694.444908,2000,58774.130821
-795.900634,2000,58875.135198
-1844.254843,2000,58909.703624
-863.053248,2000,59010.171304
